[
StockUnit{open=8.48, high=8.48, low=8.45, close=8.45, adjustedClose=0.0, volume=7236.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3903, high=8.4, low=8.3903, close=8.4, adjustedClose=0.0, volume=1122.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.4, low=8.395, close=8.4, adjustedClose=0.0, volume=134.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3999, high=8.4, low=8.39, close=8.3998, adjustedClose=0.0, volume=16190.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3401, high=8.4, low=8.33, close=8.4, adjustedClose=0.0, volume=23644.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3698, high=8.3698, low=8.34, close=8.35, adjustedClose=0.0, volume=5290.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.36, high=8.37, low=8.36, close=8.3602, adjustedClose=0.0, volume=464.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.36, high=8.36, low=8.35, close=8.36, adjustedClose=0.0, volume=1469.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.38, high=8.38, low=8.35, close=8.36, adjustedClose=0.0, volume=6564.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.39, high=8.4, low=8.38, close=8.38, adjustedClose=0.0, volume=5280.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.39, high=8.3999, low=8.39, close=8.3999, adjustedClose=0.0, volume=129.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.3997, high=8.4, low=8.39, close=8.3902, adjustedClose=0.0, volume=1849.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.39, high=8.4, low=8.39, close=8.39, adjustedClose=0.0, volume=49.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.39, high=8.39, low=8.39, close=8.39, adjustedClose=0.0, volume=889.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.4, low=8.39, close=8.3901, adjustedClose=0.0, volume=968.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.41, low=8.39, close=8.4, adjustedClose=0.0, volume=2694.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4099, high=8.41, low=8.4097, close=8.41, adjustedClose=0.0, volume=273.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.41, low=8.4, close=8.4, adjustedClose=0.0, volume=976.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.41, low=8.4, close=8.41, adjustedClose=0.0, volume=2565.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4099, high=8.41, low=8.4, close=8.4, adjustedClose=0.0, volume=344.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.41, low=8.4, close=8.4, adjustedClose=0.0, volume=661.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.41, low=8.4, close=8.4, adjustedClose=0.0, volume=773.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.41, high=8.41, low=8.4, close=8.4, adjustedClose=0.0, volume=111.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.41, low=8.4, close=8.41, adjustedClose=0.0, volume=1110.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.42, high=8.42, low=8.4, close=8.41, adjustedClose=0.0, volume=5100.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.42, high=8.42, low=8.4199, close=8.4199, adjustedClose=0.0, volume=402.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.41, high=8.43, low=8.41, close=8.43, adjustedClose=0.0, volume=3178.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4002, high=8.41, low=8.4, close=8.41, adjustedClose=0.0, volume=1428.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.41, low=8.4, close=8.4097, adjustedClose=0.0, volume=1094.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4099, high=8.41, low=8.4, close=8.41, adjustedClose=0.0, volume=329.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4197, high=8.4197, low=8.4, close=8.4001, adjustedClose=0.0, volume=337.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4197, high=8.42, low=8.4192, close=8.42, adjustedClose=0.0, volume=915.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.42, high=8.43, low=8.41, close=8.41, adjustedClose=0.0, volume=3678.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.43, low=8.41, close=8.41, adjustedClose=0.0, volume=5289.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.42, high=8.43, low=8.41, close=8.4298, adjustedClose=0.0, volume=3746.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.41, high=8.43, low=8.41, close=8.43, adjustedClose=0.0, volume=68.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4101, high=8.43, low=8.4, close=8.4, adjustedClose=0.0, volume=856.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.43, low=8.42, close=8.42, adjustedClose=0.0, volume=201.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4148, high=8.43, low=8.41, close=8.41, adjustedClose=0.0, volume=7345.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.43, low=8.41, close=8.41, adjustedClose=0.0, volume=567.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.43, low=8.4297, close=8.43, adjustedClose=0.0, volume=253.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4298, high=8.43, low=8.41, close=8.41, adjustedClose=0.0, volume=279.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.41, high=8.4292, low=8.41, close=8.4291, adjustedClose=0.0, volume=71.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.43, low=8.41, close=8.41, adjustedClose=0.0, volume=14.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.41, high=8.42, low=8.41, close=8.4199, adjustedClose=0.0, volume=930.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.42, high=8.43, low=8.42, close=8.42, adjustedClose=0.0, volume=517.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.42, high=8.43, low=8.42, close=8.43, adjustedClose=0.0, volume=661.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.42, high=8.43, low=8.4105, close=8.4105, adjustedClose=0.0, volume=1883.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.42, high=8.43, low=8.41, close=8.4299, adjustedClose=0.0, volume=1975.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.41, high=8.42, low=8.41, close=8.42, adjustedClose=0.0, volume=3174.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.42, low=8.4, close=8.4199, adjustedClose=0.0, volume=531.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.41, high=8.42, low=8.4, close=8.4099, adjustedClose=0.0, volume=10551.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.42, high=8.42, low=8.41, close=8.4102, adjustedClose=0.0, volume=2200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.43, low=8.42, close=8.42, adjustedClose=0.0, volume=244.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.42, high=8.43, low=8.42, close=8.43, adjustedClose=0.0, volume=855.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.43, low=8.42, close=8.42, adjustedClose=0.0, volume=731.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 17:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.43, low=8.42, close=8.42, adjustedClose=0.0, volume=2800.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4303, high=8.45, low=8.43, close=8.43, adjustedClose=0.0, volume=10998.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.45, low=8.43, close=8.4308, adjustedClose=0.0, volume=1909.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4302, high=8.44, low=8.4302, close=8.4303, adjustedClose=0.0, volume=500.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.44, low=8.43, close=8.43, adjustedClose=0.0, volume=1710.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.44, low=8.43, close=8.4302, adjustedClose=0.0, volume=4256.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4501, high=8.46, low=8.44, close=8.44, adjustedClose=0.0, volume=2240.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.46, low=8.45, close=8.45, adjustedClose=0.0, volume=1965.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4599, high=8.46, low=8.45, close=8.46, adjustedClose=0.0, volume=2462.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4492, high=8.46, low=8.43, close=8.45, adjustedClose=0.0, volume=3627.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.45, low=8.43, close=8.45, adjustedClose=0.0, volume=3763.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.45, low=8.42, close=8.43, adjustedClose=0.0, volume=5313.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4494, high=8.45, low=8.41, close=8.4484, adjustedClose=0.0, volume=2054.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.45, low=8.41, close=8.42, adjustedClose=0.0, volume=6935.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4498, high=8.4499, low=8.43, close=8.4499, adjustedClose=0.0, volume=3175.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.4594, low=8.44, close=8.44, adjustedClose=0.0, volume=6136.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4598, high=8.46, low=8.4598, close=8.46, adjustedClose=0.0, volume=11.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4599, high=8.4599, low=8.45, close=8.4595, adjustedClose=0.0, volume=221.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.46, low=8.44, close=8.4599, adjustedClose=0.0, volume=2280.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.47, low=8.45, close=8.45, adjustedClose=0.0, volume=2170.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.47, low=8.46, close=8.47, adjustedClose=0.0, volume=4352.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.4691, low=8.45, close=8.45, adjustedClose=0.0, volume=3049.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.45, high=8.47, low=8.44, close=8.4409, adjustedClose=0.0, volume=4570.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4695, high=8.47, low=8.45, close=8.4692, adjustedClose=0.0, volume=140.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.48, high=8.48, low=8.44, close=8.44, adjustedClose=0.0, volume=13513.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.48, low=8.43, close=8.46, adjustedClose=0.0, volume=4150.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.46, high=8.47, low=8.44, close=8.44, adjustedClose=0.0, volume=9584.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4998, high=8.4998, low=8.46, close=8.46, adjustedClose=0.0, volume=7752.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.52, high=8.52, low=8.45, close=8.5, adjustedClose=0.0, volume=21112.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.49, high=8.54, low=8.49, close=8.52, adjustedClose=0.0, volume=24195.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4497, high=8.51, low=8.44, close=8.51, adjustedClose=0.0, volume=76248.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.45, low=8.43, close=8.44, adjustedClose=0.0, volume=7314.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.44, high=8.4686, low=8.43, close=8.45, adjustedClose=0.0, volume=5355.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.43, high=8.4499, low=8.41, close=8.4399, adjustedClose=0.0, volume=13352.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.41, high=8.44, low=8.39, close=8.41, adjustedClose=0.0, volume=7217.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.41, high=8.42, low=8.41, close=8.4198, adjustedClose=0.0, volume=6172.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4101, high=8.42, low=8.41, close=8.41, adjustedClose=0.0, volume=14867.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.47, high=8.49, low=8.41, close=8.42, adjustedClose=0.0, volume=23882.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.4, high=8.46, low=8.39, close=8.46, adjustedClose=0.0, volume=36900.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.39, high=8.42, low=8.39, close=8.4, adjustedClose=0.0, volume=4593.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=8.32, high=8.45, low=8.31, close=8.3701, adjustedClose=0.0, volume=29523.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 16:19:00, symbol=null, percentageChange=0.0, target=0}, 
