[
StockUnit{open=2.63, high=2.64, low=2.62, close=2.64, adjustedClose=0.0, volume=5019.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7898, high=2.79, low=2.78, close=2.7811, adjustedClose=0.0, volume=589292.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.785, high=2.79, low=2.78, close=2.7891, adjustedClose=0.0, volume=147294.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7908, high=2.7977, low=2.78, close=2.781, adjustedClose=0.0, volume=205968.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.805, high=2.8087, low=2.79, close=2.7967, adjustedClose=0.0, volume=767047.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.81, high=2.8176, low=2.8, close=2.8097, adjustedClose=0.0, volume=177648.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.815, high=2.82, low=2.81, close=2.8199, adjustedClose=0.0, volume=149402.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.825, high=2.83, low=2.81, close=2.815, adjustedClose=0.0, volume=127363.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8154, high=2.84, low=2.815, close=2.825, adjustedClose=0.0, volume=505319.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.81, high=2.82, low=2.81, close=2.819, adjustedClose=0.0, volume=190470.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.815, high=2.82, low=2.81, close=2.8174, adjustedClose=0.0, volume=94199.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8255, high=2.83, low=2.8, close=2.81, adjustedClose=0.0, volume=431642.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8084, high=2.84, low=2.8, close=2.83, adjustedClose=0.0, volume=708277.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.805, high=2.8189, low=2.8, close=2.8034, adjustedClose=0.0, volume=304181.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8022, high=2.81, low=2.8, close=2.81, adjustedClose=0.0, volume=317046.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8189, high=2.82, low=2.8, close=2.805, adjustedClose=0.0, volume=664810.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.82, high=2.82, low=2.81, close=2.815, adjustedClose=0.0, volume=89685.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8101, high=2.82, low=2.81, close=2.81, adjustedClose=0.0, volume=64390.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.825, high=2.8297, low=2.81, close=2.81, adjustedClose=0.0, volume=348095.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.855, high=2.86, low=2.82, close=2.825, adjustedClose=0.0, volume=463989.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.86, high=2.865, low=2.85, close=2.8533, adjustedClose=0.0, volume=261338.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.865, high=2.8799, low=2.8511, close=2.86, adjustedClose=0.0, volume=264533.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.865, high=2.87, low=2.85, close=2.865, adjustedClose=0.0, volume=259530.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.865, high=2.8699, low=2.86, close=2.8678, adjustedClose=0.0, volume=92256.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8711, high=2.8778, low=2.85, close=2.86, adjustedClose=0.0, volume=500884.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.875, high=2.88, low=2.87, close=2.8701, adjustedClose=0.0, volume=88651.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8698, high=2.88, low=2.8644, close=2.875, adjustedClose=0.0, volume=119927.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.875, high=2.88, low=2.86, close=2.87, adjustedClose=0.0, volume=193579.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.885, high=2.89, low=2.8601, close=2.8767, adjustedClose=0.0, volume=227725.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.885, high=2.9, low=2.88, close=2.885, adjustedClose=0.0, volume=234762.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8715, high=2.8899, low=2.87, close=2.882, adjustedClose=0.0, volume=207700.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.895, high=2.9, low=2.87, close=2.8702, adjustedClose=0.0, volume=301646.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8956, high=2.9, low=2.8901, close=2.895, adjustedClose=0.0, volume=90717.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8813, high=2.8997, low=2.88, close=2.895, adjustedClose=0.0, volume=133862.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.915, high=2.915, low=2.87, close=2.8831, adjustedClose=0.0, volume=165823.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.865, high=2.92, low=2.865, close=2.915, adjustedClose=0.0, volume=283161.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8701, high=2.8786, low=2.86, close=2.865, adjustedClose=0.0, volume=307322.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.9, high=2.905, low=2.87, close=2.8701, adjustedClose=0.0, volume=336647.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.9356, high=2.94, low=2.9, close=2.909, adjustedClose=0.0, volume=472443.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.935, high=2.95, low=2.93, close=2.9301, adjustedClose=0.0, volume=277641.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.9489, high=2.9499, low=2.93, close=2.935, adjustedClose=0.0, volume=301481.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 11:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8901, high=2.95, low=2.8901, close=2.9401, adjustedClose=0.0, volume=484423.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.89, high=2.91, low=2.89, close=2.8976, adjustedClose=0.0, volume=297672.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.855, high=2.885, low=2.8449, close=2.885, adjustedClose=0.0, volume=466238.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.86, high=2.86, low=2.8401, close=2.8556, adjustedClose=0.0, volume=206464.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.875, high=2.8778, low=2.85, close=2.8583, adjustedClose=0.0, volume=190731.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.841, high=2.88, low=2.8401, close=2.8751, adjustedClose=0.0, volume=250578.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8724, high=2.88, low=2.83, close=2.845, adjustedClose=0.0, volume=385161.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.865, high=2.88, low=2.86, close=2.875, adjustedClose=0.0, volume=241323.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.865, high=2.885, low=2.8501, close=2.865, adjustedClose=0.0, volume=291722.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.835, high=2.87, low=2.83, close=2.8676, adjustedClose=0.0, volume=524788.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8447, high=2.85, low=2.83, close=2.83, adjustedClose=0.0, volume=143400.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.82, high=2.85, low=2.8123, close=2.849, adjustedClose=0.0, volume=674900.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8512, high=2.86, low=2.8, close=2.8172, adjustedClose=0.0, volume=1004389.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8891, high=2.89, low=2.85, close=2.855, adjustedClose=0.0, volume=363444.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.905, high=2.91, low=2.88, close=2.8865, adjustedClose=0.0, volume=462497.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.9078, high=2.91, low=2.9, close=2.9043, adjustedClose=0.0, volume=226732.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.9169, high=2.945, low=2.89, close=2.905, adjustedClose=0.0, volume=528568.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.881, high=2.94, low=2.881, close=2.915, adjustedClose=0.0, volume=513502.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.9299, high=2.93, low=2.87, close=2.885, adjustedClose=0.0, volume=1077028.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.94, high=2.99, low=2.92, close=2.92, adjustedClose=0.0, volume=1108336.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.885, high=2.98, low=2.88, close=2.935, adjustedClose=0.0, volume=1599955.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.84, high=2.9, low=2.8301, close=2.8875, adjustedClose=0.0, volume=1155678.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.805, high=2.84, low=2.79, close=2.835, adjustedClose=0.0, volume=817962.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.805, high=2.82, low=2.8, close=2.801, adjustedClose=0.0, volume=335996.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7935, high=2.82, low=2.79, close=2.801, adjustedClose=0.0, volume=630343.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.82, high=2.82, low=2.79, close=2.7968, adjustedClose=0.0, volume=365755.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.805, high=2.82, low=2.7714, close=2.815, adjustedClose=0.0, volume=970938.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.815, high=2.82, low=2.8, close=2.805, adjustedClose=0.0, volume=655205.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7772, high=2.84, low=2.7701, close=2.815, adjustedClose=0.0, volume=1264850.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7599, high=2.79, low=2.7501, close=2.7778, adjustedClose=0.0, volume=746453.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7154, high=2.7599, low=2.71, close=2.755, adjustedClose=0.0, volume=938014.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.735, high=2.74, low=2.71, close=2.71, adjustedClose=0.0, volume=677572.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.735, high=2.74, low=2.73, close=2.735, adjustedClose=0.0, volume=350316.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.735, high=2.74, low=2.73, close=2.735, adjustedClose=0.0, volume=493991.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7368, high=2.74, low=2.72, close=2.738, adjustedClose=0.0, volume=825331.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.745, high=2.75, low=2.73, close=2.7312, adjustedClose=0.0, volume=457070.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.735, high=2.75, low=2.72, close=2.745, adjustedClose=0.0, volume=546409.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.745, high=2.75, low=2.72, close=2.7302, adjustedClose=0.0, volume=304217.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.725, high=2.75, low=2.71, close=2.745, adjustedClose=0.0, volume=731300.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.74, high=2.76, low=2.725, close=2.725, adjustedClose=0.0, volume=659812.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.765, high=2.7677, low=2.73, close=2.7399, adjustedClose=0.0, volume=377505.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.775, high=2.79, low=2.75, close=2.765, adjustedClose=0.0, volume=710498.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.749, high=2.78, low=2.73, close=2.7798, adjustedClose=0.0, volume=941579.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.76, high=2.78, low=2.74, close=2.745, adjustedClose=0.0, volume=1041890.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.735, high=2.77, low=2.7301, close=2.765, adjustedClose=0.0, volume=862825.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.74, high=2.75, low=2.71, close=2.74, adjustedClose=0.0, volume=1440841.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7754, high=2.78, low=2.74, close=2.7472, adjustedClose=0.0, volume=591298.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.785, high=2.8, low=2.77, close=2.775, adjustedClose=0.0, volume=603008.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8087, high=2.81, low=2.77, close=2.79, adjustedClose=0.0, volume=851232.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.8292, high=2.83, low=2.78, close=2.8099, adjustedClose=0.0, volume=1708801.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.815, high=2.84, low=2.81, close=2.8275, adjustedClose=0.0, volume=841524.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.835, high=2.84, low=2.81, close=2.815, adjustedClose=0.0, volume=914318.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.9011, high=2.9074, low=2.81, close=2.84, adjustedClose=0.0, volume=2886685.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.92, high=2.92, low=2.9, close=2.9011, adjustedClose=0.0, volume=673101.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.9014, high=2.94, low=2.9, close=2.92, adjustedClose=0.0, volume=938020.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.915, high=2.92, low=2.9, close=2.905, adjustedClose=0.0, volume=595534.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.91, high=2.92, low=2.9, close=2.915, adjustedClose=0.0, volume=713736.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.925, high=2.93, low=2.9, close=2.91, adjustedClose=0.0, volume=895016.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.945, high=2.9469, low=2.91, close=2.9287, adjustedClose=0.0, volume=680591.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.945, high=3.01, low=2.94, close=2.945, adjustedClose=0.0, volume=1389485.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 10:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.93, high=2.96, low=2.93, close=2.945, adjustedClose=0.0, volume=730826.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.955, high=2.97, low=2.93, close=2.9399, adjustedClose=0.0, volume=1112827.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.0045, high=3.01, low=2.95, close=2.96, adjustedClose=0.0, volume=2827817.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.005, high=3.01, low=3.0, close=3.005, adjustedClose=0.0, volume=421454.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.025, high=3.03, low=3.0, close=3.01, adjustedClose=0.0, volume=503761.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.045, high=3.06, low=3.02, close=3.025, adjustedClose=0.0, volume=775471.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.0344, high=3.05, low=3.03, close=3.0499, adjustedClose=0.0, volume=641125.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.006, high=3.06, low=3.0, close=3.035, adjustedClose=0.0, volume=716455.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.035, high=3.0399, low=3.0, close=3.0089, adjustedClose=0.0, volume=1266843.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.0001, high=3.05, low=3.0, close=3.035, adjustedClose=0.0, volume=1081932.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.0301, high=3.04, low=3.0, close=3.0, adjustedClose=0.0, volume=1245186.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.0642, high=3.07, low=3.02, close=3.0301, adjustedClose=0.0, volume=1046558.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.075, high=3.09, low=3.05, close=3.0644, adjustedClose=0.0, volume=615696.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.1098, high=3.12, low=3.0747, close=3.075, adjustedClose=0.0, volume=727061.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.1584, high=3.16, low=3.08, close=3.11, adjustedClose=0.0, volume=762073.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.185, high=3.21, low=3.14, close=3.155, adjustedClose=0.0, volume=905185.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.165, high=3.21, low=3.135, close=3.1888, adjustedClose=0.0, volume=780251.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.1048, high=3.19, low=3.05, close=3.1644, adjustedClose=0.0, volume=1419017.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.185, high=3.2, low=3.06, close=3.1, adjustedClose=0.0, volume=1199113.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.08, high=3.18, low=3.05, close=3.175, adjustedClose=0.0, volume=1820208.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.28, high=3.28, low=3.07, close=3.075, adjustedClose=0.0, volume=1831717.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.18, high=3.18, low=3.18, close=3.18, adjustedClose=0.0, volume=70879.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.255, high=3.29, low=3.18, close=3.18, adjustedClose=0.0, volume=1127090.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=3.4556, high=3.46, low=3.21, close=3.26, adjustedClose=0.0, volume=1619294.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 09:32:00, symbol=null, percentageChange=0.0, target=0}, 
